                          270110, 280500, 280140, 260210, 270810, 270840, 280520, 270644,
                          260860, 260470, 270930, 280350, 270800, 270180, 280210, 270280,
                          270050, 261510, 280540, 280630, 270720, 280067, 260240, 270850,
                          280710, 261010, 260650, 280580, 292380, 270830, 270380, 280040,
                          261230, 280510, 260050, 290920, 270460, 270895, 292420, 270650,
                          261030, 260600, 270300, 270710, 260100, 280120, 261320, 270510,
                          280280, 270610, 260370, 270870, 280760, 280300, 261150, 290035,
                          260320, 270580, 270210, 260330, 261290, 260380, 280170, 270740,
                          270560, 260830, 280750, 270390, 260825, 270730, 260920, 260840,
                          280740, 270160, 260880, 280550, 293076, 260750, 270360, 291790,
                          291075, 270330, 270135, 261650, 261020, 292760, 260795, 270500,
                          290860, 292700, 260870, 270450, 270350, 260670, 291185, 270240,
                          260500, 260915, 270010, 290160, 261580, 260420, 261300, 261600,
                          260150, 261000, 291810, 260280, 260040, 270642, 290780, 260310,
                          292305, 260080, 260060, 261340, 261080, 291650, 260820, 290030,
                          260030, 260140, 290960, 292400, 291060, 260700, 261240, 290190,
                          260230, 261330, 261090, 292650, 260170, 260120, 291140, 260590,
                          261470, 292310, 261310, 261485, 292660, 260480, 260130, 261480,
                          290700, 261190, 290265, 260350, 261180, 290790, 260410, 260805,
                          292290, 261200, 261420, 260660, 291050, 261120, 260090, 260190,
                          260260, 261100, 251520, 261140, 291370, 261170, 260640, 251410,
                          260450, 260520, 293190, 251740, 260800, 260720, 292970, 261540,
                          291590, 261250, 261410, 261130, 260490, 260580, 290205, 261500,
                          260290, 261620, 291070, 250390, 261640, 261050, 261210, 290070,
                          250970, 260510, 261270, 290360, 250470, 290220, 260940, 260610,
                          260180, 250170, 290210, 261450, 260540, 292330, 250407, 260810,
                          260790, 260440, 250053, 261618, 260890, 290040, 260850, 290682,
                          290750, 251278, 251315, 260740, 293150, 260220, 292590, 292520,
                          260415, 292710, 251630, 260570, 251394, 260345, 261370, 260690,
                          260970, 251220, 250485, 292410, 260845, 291910, 292100, 261060,
                          260400, 261160, 251700, 291450, 293050, 290327, 292150, 261550,
                          260960, 291990, 291005, 260910, 292830, 251060, 293140, 250625,
                          260270, 250990, 261070, 260010, 250073, 260710, 260005, 260950,
                          290890, 292950, 250157, 250310, 260390, 293170, 251550, 261590,
                          292750, 250250, 260105, 290570, 250130, 261380, 260560, 261630,
                          292265, 290640, 260680, 290850, 290770, 260340, 260160, 250435,
                          260900, 292800, 251400, 261460, 290680, 291330, 290110, 290840,
                          261153, 251480, 261390, 260775, 260780, 260070, 261360, 261570,
                          293110, 293200, 261440, 293070, 290650, 250850, 251230, 260392,
                          251065, 261247, 292860, 251250, 260760, 291080, 291920, 261530,
                          260460, 251660, 250610, 260770, 250010, 292920, 292610, 290020,
                          251455, 250720, 293300, 250215, 250650, 260620, 260250, 291992,
                          250800, 250540, 260550, 292580, 250900, 251385, 261280, 250670,
                          251310, 292930, 260360, 250400, 260930, 292630, 251650, 250680,
                          292895, 250355, 251275, 250940, 250790, 250300, 292975, 290150,
                          250690, 250939, 251120, 260765, 290820, 251240, 250920, 292740,
                          250830, 251670, 250870, 291610, 250530, 290490, 251580, 251445,
                          250115, 290170
  Overlap with clusters.: 2
  Coordinates / radius..: (10.400000 S, 36.430000 W) / 368.91 km
  Gini Cluster..........: Yes
  Population............: 22094414
  Number of cases.......: 849
  Expected cases........: 1326.98
  Annual cases / 100000.: 3.8
  Observed / expected...: 0.64
  Relative risk.........: 0.61
  Log likelihood ratio..: 108.920554
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 330045, 330285, 330510, 330320, 330350, 330170, 330414, 330455,
                          330227, 330555, 330330, 330290, 330490, 330360, 330390, 330180,
                          330385, 330250, 330200, 330280, 330620, 330185, 330400, 330030,
                          330190, 330580, 330270, 330610, 330022, 330370, 330395, 330450,
                          330260, 330575, 330600, 330440, 330630, 330430
  Overlap with clusters.: 2
  Coordinates / radius..: (22.760000 S, 43.390000 W) / 79.20 km
  Gini Cluster..........: Yes
  Population............: 13607337
  Number of cases.......: 451
  Expected cases........: 817.25
  Annual cases / 100000.: 3.3
  Observed / expected...: 0.55
  Relative risk.........: 0.54
  Log likelihood ratio..: 103.835467
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 210290, 150830, 210620, 210430, 210260, 210055, 150090, 210197,
                          210565, 150195, 150170, 211240, 210632, 150803, 210317, 210467,
                          210083, 150655, 150611, 210130, 210637, 211178, 150610, 150540,
                          150220, 210315, 150230, 210923, 211245, 150747, 150307, 210980,
                          150560, 150160, 210370, 150500, 150690, 150495, 150620, 211003,
                          150430, 210680, 150350, 150760, 210927, 150660, 210312, 210905,
                          150320, 150410, 210860, 210735, 210310, 210490, 150440, 150405,
                          210190, 150740, 210087, 150095, 210840, 150720, 210760, 150796,
                          150290, 150240, 150340, 210825, 150746, 211050, 210135, 150345,
                          210020, 150190, 211170, 150710, 211400, 210745, 150275, 150700,
                          211100, 150650, 150820, 210650, 210240, 211130, 150150, 150550,
                          210465, 210830, 150635, 211280, 150260, 210945, 150020, 150442,
                          210750, 150080, 210250, 210200, 211102, 211120, 210690, 150800,
                          210125, 150140, 210960, 210047, 210850, 210070, 210510, 150630,
                          211290, 150790, 210990, 210110, 211227, 210100, 211020, 210515,
                          210710, 210920, 150130, 210237, 210177, 210540, 210675, 150470,
                          210870, 210663, 150570, 210355, 211000, 210940, 150010, 210500,
                          210270, 150200, 211172, 150812, 210930, 210590, 210040, 150330,
                          211027, 210740, 210880, 210720, 211270, 210215, 210232, 210207,
                          150640, 211300, 210173, 150490, 211150, 210120, 211040, 211260,
                          210203, 210810, 210043, 150795, 150293, 210635, 150400, 211140,
                          210570, 210360, 210095, 210580, 210170, 150770, 210594, 210542,
                          210520, 210845, 210193, 211223, 150210, 210600, 210820, 210320,
                          210596, 211210, 210890, 150460, 210640, 210805, 150280, 210080,
                          210330, 150520, 150070, 210275, 210400, 210535, 211167, 150120,
                          210010, 210560, 211163, 211030, 210005, 150309, 211250, 211023,
                          150250, 210210, 150618, 211125, 210220, 210380, 211085, 210667,
                          211010, 220585, 150110, 210547, 211060, 210450, 210015, 220545,
                          210390, 210030, 220850, 220610, 211230, 220217, 210340, 220580,
                          220620, 210440, 210325, 210910, 210160, 220680, 210630, 210060,
                          220997, 211176, 150178, 150013, 210090, 150810, 220669, 210550,
                          220540, 150180, 150030, 150380, 210460, 211107, 220667, 210235,
                          211174
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (1.190000 S, 46.020000 W) / 501.30 km
  Gini Cluster..........: Yes
  Population............: 11234002
  Number of cases.......: 381
  Expected cases........: 674.71
  Annual cases / 100000.: 3.4
  Observed / expected...: 0.56
  Relative risk.........: 0.55
  Log likelihood ratio..: 79.599983
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 311130, 311160, 313050, 310710, 311440, 312520, 310200, 310160,
                          315830, 311710, 312810, 311870, 312020, 310430, 316940, 310080,
                          314720, 316690, 311280, 312240, 314300, 314510, 311120, 310190,
                          312360, 314460, 313900, 317070, 316294, 311190, 315050, 311200,
                          310950, 315150, 310760, 311470, 311390, 315880, 314990, 315170,
                          314410, 311900, 314260, 313690, 311995, 311100, 315470, 316390,
                          310840, 312610, 314650, 316980, 316220, 313820, 311040, 316930,
                          310530, 316200, 312340, 314790, 311090, 316230, 312870, 313040,
                          313480, 316080, 312630, 350870, 310420, 315990, 316120, 311070,
                          313080, 313350, 313430, 316740, 355360, 312830, 317060, 313375,
                          313030, 312440, 311360, 313870, 315180, 311030, 313780, 316430,
                          312920, 316520, 351390, 313530, 310800, 313000, 313590, 315290,
                          314560, 315920, 314890, 313150, 311770, 311400, 316440, 310410,
                          314440, 311790, 314320, 354970, 314550, 316470, 355080, 316580,
                          310510, 311720, 312990, 313720, 313450, 315250, 313290, 316460,
                          316040, 314450, 311510, 353050, 315960, 350040, 314130, 311460,
                          310260, 314910, 311660, 316780, 312080, 311550, 310830, 311410,
                          316510, 312120, 310490, 355640, 312050, 354790, 316820, 352380,
                          354910, 311240, 316370, 310970, 351090, 316320, 311450, 316500,
                          311520, 313990, 314600, 311980, 354810, 314190, 316905, 313060,
                          313880, 312280, 311780, 312230, 310140, 310390, 314240, 315100,
                          314770, 351080, 314970, 315260, 311420, 312970, 313240, 316490,
                          352370, 312450, 351518, 350940, 313490, 310890, 315060, 310790,
                          317170, 315610, 350030, 310910, 316530, 353630, 310120, 350100,
                          315300, 311150, 316180, 313910, 313220, 314730, 311850, 313310,
                          315090, 316700, 316250, 314520, 316640, 355330, 312140, 354760,
                          310740, 314040, 313300, 312110, 317220, 354630, 314340, 316810,
                          315733, 354625, 315420, 311970, 316557, 314760, 311640, 311060,
                          311990, 310130, 316880, 312740, 310280, 350050, 355730, 311480,
                          313020, 313380, 315030, 351620, 315970, 312060, 312470, 354860,
                          313830, 314380, 313370, 352700, 311760, 352260, 354270, 355210,
                          355140, 353850, 315040, 315270, 353070, 351320, 354750, 316540,
                          355090, 355150, 350970, 350590, 313740, 312320, 315530, 316660,
                          311050, 315140, 351340, 310360, 314580, 313850, 315870, 310810,
                          353080, 312300, 314710, 313360, 354070
  Overlap with clusters.: 2
  Coordinates / radius..: (21.100000 S, 45.830000 W) / 188.96 km
  Gini Cluster..........: Yes
  Population............: 6063636
  Number of cases.......: 614
  Expected cases........: 364.18
  Annual cases / 100000.: 10.1
  Observed / expected...: 1.69
  Relative risk.........: 1.72
  Log likelihood ratio..: 73.497015
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 220995, 220480, 220340, 220755, 220700, 220910, 221170, 220470,
                          220935, 220277, 221020, 220937, 220800, 220095, 220950, 220117,
                          220690, 221093, 220559, 220385, 221097, 221140, 220207, 220985,
                          220180, 220435, 221130, 221037, 220500, 220940, 220400, 220100,
                          220210, 220970, 220420, 221150, 220350, 220670, 221039, 220490,
                          220090, 220810, 220520, 220650, 220213, 220410, 221010, 220730,
                          221080, 220605, 220025, 220777, 221160, 220280, 220157, 220960,
                          220155, 220720, 221030, 220027, 220880, 221090, 220887, 221038,
                          220525, 220915, 220390, 210150, 220795, 220415, 220460, 220255,
                          211090, 220793, 220050, 220515, 220060, 220945, 220775, 221070,
                          220980, 220430, 220140, 220020, 220710, 220209, 220735, 220965,
                          220820, 220510, 220595, 221050, 220327, 220860, 220554, 220380,
                          220010, 231030, 220780, 220990, 220211, 221000, 231195, 220005,
                          220900, 230270, 260110, 220630, 220750, 220245, 221040, 220640,
                          220160, 220230, 220556, 220198, 231126, 220530, 220173, 220325,
                          220260, 220535, 220695, 220785, 220450, 220865, 220558, 220030,
                          211195, 210780, 261255, 220779, 221095, 220330, 220551, 230040,
                          230940, 260020, 261560, 220202, 230150, 231330, 220672, 230130,
                          231120, 260515, 210592, 211110, 260730, 220273, 230080, 210660,
                          220105, 220225, 220285, 220040, 230160, 220600, 261245, 231190,
                          260990, 221065, 210790, 220560, 220345, 221100, 211220, 260200,
                          220360, 231325, 230060, 220220, 230410, 231210, 210770, 210730,
                          230360, 220170, 220527, 230920, 210800, 230560, 260530, 221060,
                          210230, 220590, 221063, 220275, 220855, 220550
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (6.940000 S, 41.880000 W) / 255.04 km
  Gini Cluster..........: Yes
  Population............: 3344831
  Number of cases.......: 342
  Expected cases........: 200.89
  Annual cases / 100000.: 10.2
  Observed / expected...: 1.70
  Relative risk.........: 1.72
  Log likelihood ratio..: 41.667609
  P-value...............: 0.00000000000015

9.Location IDs included.: 130390, 130006, 130370, 130423, 130406, 130060, 130020, 130230,
                          130100, 130210, 130220, 130160, 130195, 130140, 130280, 130380
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (3.370000 S, 68.870000 W) / 412.25 km
  Gini Cluster..........: Yes
  Population............: 403255
  Number of cases.......: 75
  Expected cases........: 24.22
  Annual cases / 100000.: 18.6
  Observed / expected...: 3.10
  Relative risk.........: 3.11
  Log likelihood ratio..: 34.098452
  P-value...............: 0.00000000014

10.Location IDs included.: 241410, 250840, 251720, 240860, 251320, 240725, 240730, 251398,
                           240050, 240600, 240700, 251690, 241080, 241000, 250230, 241050,
                           240040, 251365, 250810, 251620, 251203, 240290, 241475, 250077,
                           251207, 240940, 250070, 250205, 250290, 240330, 240090, 250740,
                           240390, 241250, 250915, 240320, 241355, 251680, 251396, 240590,
                           250430, 230427, 240400, 250937, 240740, 251000, 251420, 251210,
                           241020, 241190, 231080, 240690, 251330, 240060, 251280, 241490,
                           231370, 241380, 250370, 251090, 241070, 250220, 230180, 250410,
                           241450, 250480, 241060, 230570, 250375, 250020, 251392, 240490,
                           240930, 230600, 250330, 250550, 230540, 241100, 250280, 240840,
                           250200, 230690, 250260, 250450, 251390, 241360, 251450, 230950,
                           251570, 240760, 251130, 251430, 250880, 250590, 231123, 241340,
                           240560, 230750, 250700, 250960, 251465, 251040, 250420, 230380,
                           240100, 240520, 241430, 250240, 230170, 230680, 240230, 230200,
                           251440, 251360, 230070, 250210, 250560, 251100, 251380, 240370,
                           241180, 241210, 230670, 251020, 231135, 240480, 240130, 250660,
                           251080, 240200, 230810
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (6.460000 S, 38.180000 W) / 121.19 km
   Gini Cluster..........: Yes
   Population............: 1582186
   Number of cases.......: 172
   Expected cases........: 95.03
   Annual cases / 100000.: 10.9
   Observed / expected...: 1.81
   Relative risk.........: 1.82
   Log likelihood ratio..: 25.321654
   P-value...............: 0.00000038

11.Location IDs included.: 510617, 510020, 510270, 510310, 510625, 510718, 520250, 510260,
                           520380, 521400, 521483, 510385, 521405, 510628, 520215, 510706,
                           522020, 510100, 521295, 510185, 522157, 520640, 510631, 521925,
                           510788, 520357, 510779, 510180, 520170, 510390, 520753, 510665,
                           521370, 521970, 521220, 520495, 521470, 521385, 520945, 521100,
                           170200, 510630, 520340, 521890, 521690, 521520, 520710, 520310,
                           171884, 510820, 521200, 510035, 521525, 522028, 521487, 520929,
                           520980, 521015, 521090, 521120, 520055, 520235, 520760, 520082,
                           521720, 521486, 520500, 521410, 521030, 520540, 521860, 520890,
                           522170, 521280, 521020, 522015, 520393, 520960, 520470, 520570,
                           510785, 522160, 521390, 521800, 521900, 521935, 520750, 510719,
                           521870, 510810, 521960, 520090, 521060, 521340, 521565, 520725,
                           521160, 521040, 521945, 520810, 521056, 520085, 172097, 522010
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (13.980000 S, 51.790000 W) / 320.69 km
   Gini Cluster..........: Yes
   Population............: 1012478
   Number of cases.......: 121
   Expected cases........: 60.81
   Annual cases / 100000.: 12.0
   Observed / expected...: 1.99
   Relative risk.........: 2.00
   Log likelihood ratio..: 23.209707
   P-value...............: 0.0000026

12.Location IDs included.: 313753, 313630, 317100, 313710, 312860, 315340, 314700, 317075,
                           314800, 316170, 311930, 313750, 310855, 312890, 520690, 310010,
                           312070, 311430, 312350, 314810, 312247, 520480, 310380, 316935,
                           316890
   Overlap with clusters.: 2
   Coordinates / radius..: (17.830000 S, 46.510000 W) / 142.36 km
   Gini Cluster..........: Yes
   Population............: 629445
   Number of cases.......: 86
   Expected cases........: 37.80
   Annual cases / 100000.: 13.7
   Observed / expected...: 2.27
   Relative risk.........: 2.28
   Log likelihood ratio..: 22.583562
   P-value...............: 0.0000045

13.Location IDs included.: 130115, 130260, 130185, 130356, 130255, 130110, 130030, 130250,
                           130310, 130080, 130353, 130320, 130190, 130083, 130008, 130400,
                           130440, 130063, 130200, 130010, 130330, 130395, 130290, 130430,
                           130068, 130130, 130050, 130270, 130340, 150300, 130300, 130120
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (3.220000 S, 59.820000 W) / 380.38 km
   Gini Cluster..........: Yes
   Population............: 3253530
   Number of cases.......: 111
   Expected cases........: 195.41
   Annual cases / 100000.: 3.4
   Observed / expected...: 0.57
   Relative risk.........: 0.56
   Log likelihood ratio..: 21.919183
   P-value...............: 0.0000082

14.Location IDs included.: 292110, 293325, 291600, 291890, 291280, 317030, 316670, 310660,
                           314430, 293135, 291845, 313890, 315765, 311370, 320405, 314675,
                           312015, 314850, 310090, 291560, 320350, 320360, 320425, 312705,
                           315510, 316030, 291180, 312560, 314535, 292200, 292550, 292300,
                           290690, 290080, 291465, 320410, 315660, 313600, 310470, 314315,
                           315810, 320210, 320100, 291072, 313580, 314620, 313470, 311545,
                           310170, 314630, 320515, 320160, 316860, 314467, 312680, 320390,
                           320016, 315217, 313230, 320490, 315710, 291530, 311300, 292530,
                           313700, 313330, 313650, 320090, 310520, 313180, 320305, 313270,
                           315240, 316330, 291630, 314530, 313960, 292770, 316257, 314490,
                           320517, 315000, 313400, 314140, 320470, 311080, 320013, 314150,
                           316105, 314870, 320330, 291680, 311570, 292000, 314055, 312083,
                           312675, 320465, 292540, 312245, 291970, 320501, 313920, 310340,
                           312210, 320035, 311700, 316555, 313507, 310270, 316165, 312737,
                           320435, 320225, 315737, 320400, 291040, 313545, 312235, 310285,
                           292665, 290340, 292390, 312690, 317150, 310100, 292090, 311950,
                           320320, 312730, 316300, 320335, 312650, 290560, 316950, 290630,
                           314010, 317160, 290670, 312087, 292805, 291640, 310060, 311840,
                           291580, 315650, 310650, 315430, 320150, 314420, 312770, 311230,
                           313410, 311610, 315820, 290225, 317190, 310110, 291710, 320080,
                           314180, 310445, 315950, 291540, 310665, 291855, 311265, 310180,
                           315700, 313655, 313652, 311920, 313657, 316450, 293250, 313835,
                           313320, 320313, 316970, 320495, 317107, 290480, 291090, 314625,
                           320060, 292780, 316160, 292935, 320250, 316410, 316550, 316800,
                           310220, 316350, 314537, 320270, 314860, 312580, 290290, 314465,
                           312370, 312707, 290350, 291230, 312695, 316840, 313250, 311205,
                           315750, 320220, 316770, 320290, 293330, 291100, 290470, 292270,
                           312750, 320460, 291210, 312030, 291620, 314995, 315190, 291350,
                           311680, 320316, 293180, 290330, 313065, 311350, 312220, 312780,
                           314400, 312250, 316270, 316260, 316280, 316447, 292500, 310850,
                           320455, 314435, 316805, 314840, 290090, 316095, 320450, 291480,
                           320500, 317180, 313055, 310050, 312930, 315600, 317065, 290800,
                           310925, 313120, 313090, 291550, 310630, 291360, 320010, 292470,
                           315560, 292510, 290900, 317005, 290120, 320130, 310880, 311740,
                           313115, 316590, 314060, 314170, 293270, 312800, 313610, 320530,
                           312385, 320115, 320520, 291000, 315015, 313200, 312540, 316650,
                           290689, 317057, 291995, 316695, 315895, 290870, 316360, 311600,
                           290370, 315680, 290395, 291660, 320190, 320510, 311340, 313130,
                           315450, 292570, 312310, 320334, 316045, 313770, 312550, 315935,
                           320506, 314345, 290515, 320245, 291520, 316610, 292180, 311940,
                           316020, 315053, 291150, 315220, 320170, 310780, 315725, 315890,
                           312010, 292145, 290240, 293220, 290200, 316870, 312352, 314545,
                           312000, 314100, 290310, 291510, 320300, 316760, 292040, 293230,
                           316710, 312590, 312670, 313680, 311380, 320265, 290060, 291165,
                           291390, 314053, 310240, 317115, 320370, 312260, 320240, 291740,
                           314655, 320030, 313500, 315415, 291270, 311547, 312825, 291490,
                           312160, 314030, 313510, 314505, 313940, 320140, 291290, 312735,
                           291830, 314290, 320503, 292030, 310300, 316480, 314750, 313950,
                           311290, 315330, 316050, 310205, 312100, 315800, 310730, 320255,
                           315400, 320040, 292680, 290500, 312180, 290460, 311750, 320260,
                           315350, 316340, 291940, 292070, 293100, 312430, 320420, 313925,
                           293260, 311270, 314370, 312760, 291800, 311210, 316255, 320180,
                           314090, 314330, 316400, 313867, 290195, 320440, 312380, 320120,
                           315790, 314470, 313280, 320310, 311810, 290580, 316100, 312733,
                           292275, 320020, 313170, 310030, 312420, 291570, 320200, 314587,
                           320070, 310600, 315490, 320230, 291200, 316556, 320280, 311010,
                           290880, 291345, 291120, 292467, 317103, 316010, 313620, 291720,
                           320332, 312200, 291870, 315020, 292450, 314875, 320380, 293350,
                           316630, 311330, 315900, 315740, 315570, 313640, 291730, 320430,
                           312270, 310920, 317050, 311650, 291875, 310230, 314250, 293000,
                           312660, 312530, 315500, 293160, 291690, 320340, 291760
   Overlap with clusters.: 2
   Coordinates / radius..: (17.370000 S, 40.220000 W) / 427.56 km
   Gini Cluster..........: Yes
   Population............: 12285107
   Number of cases.......: 583
   Expected cases........: 737.84
   Annual cases / 100000.: 4.7
   Observed / expected...: 0.79
   Relative risk.........: 0.78
   Log likelihood ratio..: 18.536697
   P-value...............: 0.00017

15.Location IDs included.: 241440, 240895, 241255, 241040, 240880, 240750, 240950, 240260,
                           241390, 241010, 240580, 241160, 240360, 240160, 240185, 241200,
                           240460, 240810, 240710, 240510, 240550, 240933, 241090, 241270,
                           240325, 240960, 241260, 240190, 240170, 240410, 241110, 241480,
                           240450, 241310, 240780, 240150, 240640, 241220, 240670, 240820,
                           240660, 241030, 240630, 240530, 240970, 241290, 240180, 241370,
                           241320, 240120, 241400, 241420, 240030, 241350, 240920, 240615,
                           240420, 241150, 241230, 240350, 241470, 240680, 240720, 241120,
                           240375, 241500, 240620, 240270, 240080, 240165, 240220, 241330,
                           240910, 240140, 240990, 240980, 240210, 240830, 240790, 240070,
                           251640, 240770, 241170, 241025, 240650, 240540, 250360, 251274,
                           240250, 250100, 240280, 241140, 240470, 250855, 250730, 250570,
                           240500, 251272, 251010, 250510, 250930, 240485, 250820, 240020,
                           250350
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (5.190000 S, 35.460000 W) / 165.21 km
   Gini Cluster..........: Yes
   Population............: 2619130
   Number of cases.......: 91
   Expected cases........: 157.30
   Annual cases / 100000.: 3.5
   Observed / expected...: 0.58
   Relative risk.........: 0.58
   Log likelihood ratio..: 16.675772
   P-value...............: 0.00092

16.Location IDs included.: 355380, 351260, 355300, 352180, 355420, 351540, 352280, 350500,
                           354350, 355120, 352170, 412290, 353880, 412400, 350310, 410470,
                           355460, 353580, 351140, 350450, 412540, 352860, 412660, 350630,
                           352240, 412180, 352320, 352090, 353380, 411280, 412630, 412070,
                           412850, 355385, 350800, 350055, 355720, 351925, 353282, 412780,
                           350945, 352350, 351015, 354640, 410900
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.530000 S, 49.240000 W) / 81.54 km
   Gini Cluster..........: No
   Population............: 757970
   Number of cases.......: 82
   Expected cases........: 45.52
   Annual cases / 100000.: 10.8
   Observed / expected...: 1.80
   Relative risk.........: 1.81
   Log likelihood ratio..: 11.833511
   P-value...............: 0.076

17.Location IDs included.: 170460, 171370, 171610, 171750, 170710, 171845, 170610
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (10.140000 S, 49.130000 W) / 51.54 km
   Gini Cluster..........: No
   Population............: 78459
   Number of cases.......: 16
   Expected cases........: 4.71
   Annual cases / 100000.: 20.4
   Observed / expected...: 3.40
   Relative risk.........: 3.40
   Log likelihood ratio..: 8.276243
   P-value...............: 0.822

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\SatScan\case_file.csv
  Population File  : C:\Users\pypas\PycharmProjects\TCC\SatScan\population2017.csv
  Time Precision   : None
  Start Time       : 2017/1/1
  End Time         : 2017/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File : C:\Users\pypas\Desktop\Suicide-SAT.txt
  Google Earth File : C:\Users\pypas\Desktop\Suicide-SAT.kml
  Shapefile         : C:\Users\pypas\Desktop\Suicide-SAT.col.shp
  Cluster File      : C:\Users\pypas\Desktop\Suicide-SAT.col.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values  : No
  Report Monte Carlo Rank : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Tue May 19 14:30:01 2020
Total Running Time : 35 seconds
Processor Usage    : 4 processors
