                          280530, 280230, 353850, 312110, 280250, 311470, 290160, 313900,
                          280410, 316980, 290135, 310190, 280600, 290970, 311360, 310430,
                          280150, 280720, 352720, 316220, 317040, 316690, 314810, 290250,
                          293076, 312860, 316320, 292305, 313240, 317220, 290940, 316810,
                          330380, 280330, 280445, 315170, 310400, 280460, 315100, 316740,
                          280140, 291770, 351840, 316440, 280130, 316230, 312240, 351360,
                          314510, 315960, 314790, 315090, 290920, 350250, 280700, 311930,
                          520400, 314300, 310760, 354075, 520396, 310890, 312440, 312120,
                          290270, 280430, 280190, 290740, 354430, 310970, 522068, 520080,
                          311100, 313375, 310945, 293360, 310950, 312630, 292890, 280220,
                          280490, 315250, 352630, 311780, 316390, 291810, 280380, 280450,
                          521830, 313690, 311790, 314410, 280690, 280270, 350970, 310840,
                          280020, 280340, 290140, 290682, 310010, 280260, 311510, 315290,
                          313480, 314730, 314980, 353800, 280070, 310530, 270680, 280160,
                          313150, 354860, 292420, 290320, 316580, 280440, 355480, 354820,
                          280640, 312870, 280730, 316540, 355540, 280570, 314310, 313160,
                          280420, 355000, 270670, 311850, 293200, 280310, 311030, 311240,
                          312740, 270750, 312450, 520690, 520940, 315920, 312970, 310830,
                          280110, 350870, 316905, 314920, 355410, 280010, 522220, 270820,
                          312830, 280470, 316470, 312350, 520990, 355360, 315180, 270270,
                          315640, 315770, 316510, 311990, 312990, 310790, 311640, 270320,
                          315690, 311060, 520620, 520800, 270590, 314320, 352370, 280240,
                          351390, 280560, 521980, 313060, 313290, 270920, 354230, 354360,
                          312480, 314600, 312790, 350850, 292760, 280540, 353230, 353170,
                          310410, 316557, 292620, 314500, 353630, 310260, 520480, 522130,
                          311820, 270150, 270090, 354970, 351320, 355080, 310910, 354790,
                          352490, 353700, 520790, 521550, 350040, 311050, 520830, 270230,
                          351620, 270640, 353050, 270290, 290475, 280120, 311500, 310140,
                          270880, 351050, 270260, 353560, 354810, 313360, 270710, 354910,
                          351090, 354990, 314380, 355640, 270400, 313490, 520510, 354270,
                          352540, 270620, 270410, 352380, 352040, 313070, 314340, 521760,
                          270070, 351518, 270915, 355070, 350100, 354310, 270375, 316910,
                          270340, 292440, 352010, 270580, 521490, 350820, 312125, 312510,
                          350940, 270540, 355210, 270030, 270370, 352550, 270840, 293020,
                          350050, 352440, 354600, 292400, 351080, 350300, 520850, 292045,
                          354950, 291840, 293077, 270570, 353680, 261110, 270420, 352700,
                          292840, 270140, 350030, 521250, 270240, 520549, 270180, 317010,
                          355635, 354500, 291140, 352020, 352410, 350590, 270600, 521010,
                          291955, 520660, 270235, 354625, 522000, 270440, 354760, 522185,
                          351830, 353860, 270200, 352260, 355160, 355330, 270780, 170270,
                          310350, 353820, 355730, 351770, 270860, 270910, 522180, 171515,
                          530010, 520120, 270060, 353120, 353360, 270020, 354630, 270895,
                          521523, 350780, 171215, 292600, 521480, 270642, 270010, 291990,
                          353070, 170555, 354680, 270800, 355150, 270310, 350760, 270080,
                          354940, 270250, 355140, 521740, 260805, 270100, 350190, 350660,
                          353080, 521350, 353240, 355495, 520017, 270120, 520490, 317020,
                          270720, 350710, 354490, 352970, 521530, 270330, 270900, 270480,
                          522108, 355090, 270470, 352510, 353430, 354800, 310070, 353060,
                          350410, 354750, 270255, 352130, 261480, 350390, 520060, 270460,
                          270630, 261100, 290720, 353200, 351220, 172090, 353710, 521580,
                          270530, 270500, 270700, 270490, 351310, 270690, 354070, 270160,
                          290770, 290990, 354340, 270430, 270610, 270220, 352310, 221062,
                          353930, 317110, 352470, 355250, 270790, 521975, 260875, 353980,
                          351905, 521920, 520530, 270040, 352520, 291110, 170240, 352760,
                          351570, 353190, 270890, 270660, 352670, 352850, 352340, 220552,
                          270760, 351515, 220110, 520590, 520025, 270940, 350380, 354620,
                          260050, 350635, 270130, 270170, 522200, 351370, 351880, 292710,
                          270770, 354020, 311730, 355170, 351280, 260915, 520450, 350330,
                          350960, 260740, 260210, 351460, 521290, 220375, 351630, 351740,
                          355620, 260700, 220335, 351640, 353650, 261260, 521305, 355650,
                          350950, 270190, 355670, 171780, 354330, 260750, 352940, 352730,
                          354410, 352590, 350900, 260160, 270520, 522060, 290590, 520030,
                          522026, 260650, 354880, 316960, 290020, 355030, 354780, 520630,
                          270644, 270550, 521560, 350200, 260860, 351240, 352690, 351270,
                          351870, 311140, 520020, 354090, 351907, 261510, 521878, 270110,
                          354870, 353340, 353950, 355240, 270810, 260470, 350160, 350920,
                          351885, 350560, 354670, 354850, 355680, 520815, 355440, 352400,
                          354390, 351350, 270050, 351380, 260240, 220300, 261230, 355100,
                          220345, 220320, 353440, 521230, 260980, 270930, 352420, 352140,
                          270280, 355280, 220760, 221035, 354370, 354580, 351060, 354100,
                          270850, 260570, 354730, 520010, 261030, 353180, 350570, 261580,
                          354890, 352050, 353205, 261010, 351860, 220665, 353910, 354690,
                          315070, 520552, 352500, 314280, 260300, 352110, 352360, 350550,
                          350170, 221135, 351930, 352250, 351500, 350840, 352430, 351210,
                          260600, 355365, 315160, 171525, 351300, 351200, 270380, 270650,
                          350275, 220192, 270830, 350610, 220290, 351490, 352220, 270870
  Overlap with clusters.: 4, 5, 8, 9, 10, 11, 13, 15, 16, 18, 19, 20, 22, 23, 24, 25
  Coordinates / radius..: (17.730000 S, 39.260000 W) / 1030.64 km
  Gini Cluster..........: No
  Population............: 98691887
  Number of cases.......: 48097
  Expected cases........: 58048.46
  Annual cases / 100000.: 4.4
  Observed / expected...: 0.83
  Relative risk.........: 0.71
  Log likelihood ratio..: 1702.410417
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 330330, 330490, 330455, 330170, 330250, 330510, 330270, 330190,
                          330045, 330320, 330285, 330350, 330185, 330390, 330575, 330414,
                          330430, 330580, 330385, 330290, 330550, 330227, 330555, 330080,
                          330360, 330200, 330180, 330022, 330280, 330560, 330020, 330620,
                          330370, 330515, 330400, 330600, 330030, 330340, 330187, 330450,
                          330610, 330095, 330260, 311620, 330540, 330395, 330130, 330520,
                          330570, 315860, 316750, 330440, 330050, 310610, 330160, 330630,
                          330025, 330070, 313980, 314080, 315590, 330040, 314950, 330120,
                          310150, 315727, 316560, 330150, 330010, 330452
  Overlap with clusters.: 3
  Coordinates / radius..: (22.880000 S, 43.100000 W) / 125.47 km
  Gini Cluster..........: Yes
  Population............: 14949230
  Number of cases.......: 4730
  Expected cases........: 8792.82
  Annual cases / 100000.: 2.9
  Observed / expected...: 0.54
  Relative risk.........: 0.52
  Log likelihood ratio..: 1205.489204
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 291490, 292070, 290240, 293220, 290580, 291270, 293270, 291150,
                          291345, 291360, 293230, 291550, 291730, 291660, 291480, 290310,
                          292467, 290800, 291290, 292260, 291120, 290330, 291390, 290470,
                          293120, 291620, 293350, 290090, 292275, 290540, 291210, 291520,
                          293160, 291570, 290195, 291100, 292935, 290060, 291000, 291830,
                          293290, 292575, 291510, 293250, 291855, 292780, 290225, 291230,
                          291540, 291800, 291090, 291350, 292240, 291780, 291820, 291880,
                          290370, 292805, 290230, 293210, 291760, 290950, 292040, 292270,
                          291670, 290560, 292250, 292790, 292220, 292940, 292090, 291710,
                          292870, 291870, 291690, 292390, 292510, 293317, 293320, 292740,
                          290100, 291020, 290630, 290430, 292730, 291610, 291030, 292910,
                          291905, 290395, 291420, 290830, 292500, 292060, 291920, 290480,
                          291640, 292975, 292960, 290730, 292540, 291992, 292850, 290340,
                          293070, 290980, 292050, 292280, 292130, 290290, 292230, 290490,
                          290650, 292900, 291160, 292490, 292920, 291685, 290570, 291680,
                          292145, 290485, 292860, 291630, 290820, 291005, 292000, 292950,
                          292930, 290170, 291580, 290515, 292880, 293330, 292100, 290110,
                          291970, 291530, 293170, 291190, 292595, 292520, 315710, 292080,
                          290850, 313650, 291380, 293140, 292770, 291080, 290750, 290880,
                          290890, 292665, 290120, 290150, 291430, 293040, 292410, 291470,
                          291072, 292530, 290205, 293100, 314055, 310520, 291590, 290070,
                          291450, 291040, 291400, 290220, 313470, 290380, 315810, 292830,
                          291720, 290689, 292330, 293110, 290350, 291500, 292750, 290280,
                          291465, 291220, 290200, 290040, 312245, 291180, 293180, 291995,
                          292720, 290640, 291260, 292630, 290670, 291910, 291050, 292285,
                          292405, 310170, 291960, 316030, 291330, 290700, 291370, 315660,
                          290260, 290460, 293050, 292465, 292570, 291860, 292190, 290360,
                          291900, 291060, 312235, 292970, 290130, 292470, 290840, 290685,
                          292273, 291010, 290327, 290190, 315510, 290030, 290010, 293150,
                          292030, 310100, 292010, 291845, 290860, 291560, 292610, 314870,
                          314675, 292210, 292895, 292670, 291950, 291165, 314465, 290960,
                          291930, 293305, 293300, 293340, 313580, 291125, 312560, 292430,
                          290210, 290870, 290900, 310270, 291790, 292480, 292700, 310665,
                          292310, 292937, 292680, 293280, 293130, 293310, 292800, 292350,
                          280170, 291650, 290687, 291875, 292593, 292550, 292290, 314140,
                          313600, 316270, 280750, 280280, 293060, 293325, 290500, 291200,
                          315765, 291600, 290050, 290400, 280760, 310660, 290405, 290790,
                          312705, 312087, 315737, 280300, 280740, 290080, 292120, 313890,
                          292360, 291440, 292650, 292990, 280630, 280040, 293190, 292110,
                          313065, 313330, 280510, 293135, 290755, 317030, 292180, 292580,
                          280210, 311700, 310090, 293080, 291740, 290520, 314315, 317065,
                          280067, 292690, 292303, 291940, 291750, 292170, 280580, 292205,
                          315217, 292660, 290690, 293105, 292265, 290510, 316800, 312015,
                          290550, 314345, 291300, 292590, 290530, 290420, 313400, 280620,
                          293315, 291280
  Overlap with clusters.: 3
  Coordinates / radius..: (14.270000 S, 38.990000 W) / 397.05 km
  Gini Cluster..........: Yes
  Population............: 12310515
  Number of cases.......: 4088
  Expected cases........: 7240.78
  Annual cases / 100000.: 3.0
  Observed / expected...: 0.56
  Relative risk.........: 0.55
  Log likelihood ratio..: 860.624862
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 210290, 150830, 210620, 210430, 210260, 210055, 150090, 210197,
                          210565, 150195, 150170, 211240, 210632, 150803, 210317, 210467,
                          210083, 150655, 150611, 210130, 210637, 211178, 150610, 150540,
                          150220, 210315, 150230, 210923, 211245, 150747, 150307, 210980,
                          150560, 150160, 210370, 150500, 150690, 150495, 150620, 211003,
                          150430, 210680, 150350, 150760, 210927, 150660, 210312, 210905,
                          150320, 150410, 210860, 210735, 210310, 210490, 150440, 150405,
                          210190, 150740, 210087, 150095, 210840, 150720, 210760, 150796,
                          150290, 150240, 150340, 210825, 150746, 211050, 210135, 150345,
                          210020, 150190, 211170, 150710, 211400, 210745, 150275, 150700,
                          211100, 150650, 150820, 210650, 210240, 211130, 150150, 150550,
                          210465, 210830, 150635, 211280, 150260, 210945, 150020, 150442,
                          210750, 150080, 210250, 210200, 211102, 211120, 210690, 150800,
                          210125, 150140, 210960, 210047, 210850, 210070, 210510, 150630,
                          211290, 150790, 210990, 210110, 211227, 210100, 211020, 210515,
                          210710, 210920, 150130, 210237, 210177, 210540, 210675, 150470,
                          210870, 210663, 150570, 210355, 211000, 210940, 150010, 210500,
                          210270, 150200, 211172, 150812, 210930, 210590, 210040, 150330,
                          211027, 210740, 210880, 210720, 211270, 210215, 210232, 210207,
                          150640, 211300, 210173, 150490, 211150, 210120, 211040, 211260,
                          210203, 210810, 210043, 150795, 150293, 210635, 150400, 211140,
                          210570, 210360, 210095, 210580, 210170, 150770, 210594, 210542,
                          210520, 210845, 210193, 211223, 150210, 210600, 210820, 210320,
                          210596, 211210, 210890, 150460, 210640, 210805, 150280, 210080,
                          210330, 150520, 150070, 210275, 210400, 210535, 211167, 150120,
                          210010, 210560, 211163, 211030, 210005, 150309, 211250, 211023,
                          150250, 210210, 150618, 211125, 210220, 210380, 211085, 210667,
                          211010, 220585, 150110, 210547, 211060, 210450, 210015, 220545,
                          210390, 210030, 220850, 220610, 211230, 220217, 210340, 220580,
                          220620, 210440, 210325, 210910, 210160, 220680, 210630, 210060,
                          220997, 211176, 150178, 150013, 210090, 150810, 220669, 210550,
                          220540, 150180, 150030, 150380, 210460, 211107, 220667, 210235,
                          211174
  Overlap with clusters.: 7
  Coordinates / radius..: (1.190000 S, 46.020000 W) / 501.30 km
  Gini Cluster..........: Yes
  Population............: 10750846
  Number of cases.......: 3416
  Expected cases........: 6323.42
  Annual cases / 100000.: 2.9
  Observed / expected...: 0.54
  Relative risk.........: 0.53
  Log likelihood ratio..: 841.730324
  P-value...............: < 0.00000000000000001

7.Location IDs included.: 160021, 160023, 160070, 160053, 160055, 160030, 160010, 160060,
                          160015, 160040, 160005, 150030, 150250, 160020, 160025, 150070,
                          150640, 160027, 160080, 150310, 150180, 150200, 150450, 150790,
                          150630, 150580, 150110, 150490, 150280, 150770, 160050, 150570,
                          150050, 150590, 150520, 150260, 150400, 150820, 150710, 150130,
                          150010, 150635, 150140, 150080, 150442, 150290, 150746, 150700,
                          150150, 150210, 150650, 150330, 150470, 150796, 150440, 150410,
                          150240, 150740, 150190, 150780, 150340, 150430, 150460, 150620,
                          150320, 150600, 150690, 150020, 150120, 150660, 150720, 150747,
                          150835, 150500, 150560, 150275, 150610, 150160, 150760, 150220,
                          150611, 150800, 150795, 150350, 150060, 150803, 150480, 150405,
                          150085, 150540, 150095, 150170, 150655, 150090, 150230, 150172,
                          150307, 150548, 150345, 150810, 150445, 150040, 150495, 150195,
                          150309, 150830, 150178, 150285, 150680, 210290, 150550, 210197,
                          150475, 150506, 210620, 210055, 150145, 210565, 150510, 150815,
                          210430, 210317, 210260, 150380, 210632, 150530, 150812, 210467,
                          210315, 210637, 150565, 210923, 211240, 150390, 150497, 211003,
                          210083, 150293, 210130, 150370, 211245, 210542, 211178, 150618,
                          210980, 210735, 150013, 150157, 211102, 150100, 150797, 210087,
                          210927, 211153, 150619, 211400, 150420, 210370, 210200, 150750,
                          130300, 210860, 211285, 170740, 150300, 210825, 210203, 210680,
                          172030, 210465, 210047, 210312, 210005, 170380, 150715, 210905,
                          210325, 170389, 210232, 210190, 210840, 210760, 210490, 130340,
                          210310, 171880, 211085, 211050, 210745, 171830, 211227, 210830,
                          210650, 170255, 211170, 150175, 210135, 150553, 210690, 210850,
                          210990, 170220, 211280, 150549, 211100, 150277, 211000, 210250,
                          150295, 210020, 210177, 210240, 210515, 170290, 210550, 172020,
                          210530, 172080, 130050, 211176, 210375, 150360, 211130, 210040,
                          211290, 172010, 210215, 210870, 210100, 211172, 210070, 171070,
                          210945, 210095, 150215, 210455, 150805, 210750, 210235, 210125,
                          210355, 211120, 210635, 211300, 210960, 210740, 150563, 170382,
                          171280, 211020, 210060, 210675, 210955, 210510, 150730, 150745,
                          150808, 172210, 150543, 171245, 210590, 210110, 210207, 210663,
                          210700, 210810, 150034, 210710, 130430, 210920, 210540, 210237,
                          170100, 130068, 170215, 171855, 210535, 210270, 130395, 170105,
                          210570, 210255, 210120, 210596, 211180, 171430, 150775, 210580,
                          172000, 172120, 210900, 210594, 210930, 211150, 210880, 210598,
                          150840, 130200, 210520, 171720, 211140, 210940, 210500, 130290,
                          210547, 210890, 210720, 210043, 210193, 210480, 211270, 170030,
                          210405, 171380, 170650, 211223, 211027, 172208, 130400, 210820,
                          150616, 211105, 150125, 211167, 211163, 170388, 210600, 210173,
                          171886, 210845, 210360, 171395, 130440, 170130, 211040, 210400,
                          211260, 210560, 210160, 170210, 150304, 211210, 210275, 171630,
                          211125, 130190, 211030, 210409, 170300, 210380, 211230, 210330,
                          150276, 210170, 170230, 210320, 150555, 210450, 210910, 211157,
                          140023, 171488, 210440, 210407, 170770, 210280, 210640, 210080,
                          210975, 170305, 150613, 210805, 210010, 170320, 210470, 210460,
                          140050, 211070, 211174, 210410, 170307, 210030, 171180, 210408,
                          211107, 140040, 210725, 210220, 171570, 210210, 210462, 211250
  Overlap with clusters.: 6
  Coordinates / radius..: (0.980000 N, 50.800000 W) / 1034.75 km
  Gini Cluster..........: No
  Population............: 15076109
  Number of cases.......: 5550
  Expected cases........: 8867.44
  Annual cases / 100000.: 3.3
  Observed / expected...: 0.63
  Relative risk.........: 0.61
  Log likelihood ratio..: 767.142032
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 260760, 260775, 260680, 260005, 261070, 250300, 260620, 260960,
                          260105, 251190, 260780, 261160, 260460, 261370, 260345, 250060,
                          261060, 260950, 260790, 261550, 260070, 260400, 251120, 260765,
                          260940, 260440, 250460, 260845, 260270, 260850, 261630, 260550,
                          260610, 261530, 250790, 260360, 260290, 260540, 261640, 251500,
                          250180, 250750, 260890, 251150, 251370, 260900, 250690, 250490,
                          261380, 260910, 261130, 260720, 250990, 251597, 260520, 251310,
                          251445, 260220, 251276, 250320, 260810, 251530, 260970, 250940,
                          261140, 261050, 260450, 250380, 261210, 251700, 250860, 250910,
                          250640, 260640, 250720, 260415, 260090, 250130, 261420, 250403,
                          260490, 250680, 261450, 250523, 261180, 250760, 250890, 250980,
                          251275, 250625, 251290, 261190, 250905, 260590, 250710, 261618,
                          251580, 250610, 260480, 250030, 251315, 261200, 250080, 261485,
                          250140, 260130, 250050, 261270, 260190, 261170, 250520, 260580,
                          250920, 250630, 260350, 250527, 250933, 260820, 260140, 251250,
                          250040, 251170, 260230, 251160, 261620, 250930, 250110, 251593,
                          251180, 250400, 250830, 260040, 261330, 250157, 261340, 251510,
                          250820, 251272, 261000, 250580, 250190, 250053, 261500, 251590,
                          250730, 251560, 250270, 250435, 261540, 250600, 260410, 270350,
                          251240, 260420, 250150, 250855, 251600, 250950, 250090, 260150,
                          250120, 251270, 260030, 251278, 270135, 261650, 250250, 250360,
                          270450, 240770, 240980, 260795, 250415, 261250, 250570, 240140,
                          240220, 251200, 270390, 260870, 270360, 240830, 260500, 270730,
                          270560, 260080, 261310, 250057, 251274, 260920, 241500, 250350,
                          270210, 250310, 250170, 270740, 261020, 240350, 250215, 251640,
                          250100, 241470, 240420, 261290, 240910, 250535, 240620, 240615,
                          261470, 240920, 241150, 270510, 260670, 260310, 241420, 240120,
                          260260, 241330, 251050, 261150, 251394, 250160, 241320, 240790,
                          241350, 270870, 260840, 270650, 240180, 270300, 250407, 270380,
                          260800, 251610, 241230, 260170, 240820, 240540, 240630, 241220,
                          250650, 251615, 251400, 270850, 260880, 240660, 250500, 240780,
                          270830, 251540, 270280, 250485, 240530, 260370, 261300, 270050,
                          250153, 260330, 241480, 250470, 250510, 241400, 261240, 251550,
                          260100, 260830, 270930, 251065, 241030, 250770, 270644, 251385,
                          241170, 251010, 240325, 261320, 240500, 260825, 270110, 251110,
                          261120, 270550, 251030, 240170, 241310, 251140, 270520, 241120,
                          240280, 261010, 261090, 251675, 240710, 241370, 270810, 240810,
                          250390, 251480, 270770, 250135, 241200, 260600, 241270, 240210,
                          250780, 251410, 240640, 260470, 260380, 240340, 240680, 251630,
                          240460, 251650, 260320, 260060, 270170, 270890, 241260, 240933,
                          240360, 270190, 240150, 250620, 240890, 251300, 270790, 270130,
                          270430, 240240, 260860, 270040, 270220, 241142, 250850, 260240,
                          270940, 270690, 261030, 241290, 241110, 241090, 251470, 250115,
                          261600, 240260
  Overlap with clusters.: 3
  Coordinates / radius..: (7.740000 S, 34.820000 W) / 243.64 km
  Gini Cluster..........: Yes
  Population............: 13767558
  Number of cases.......: 5345
  Expected cases........: 8097.78
  Annual cases / 100000.: 3.5
  Observed / expected...: 0.66
  Relative risk.........: 0.64
  Log likelihood ratio..: 566.811027
  P-value...............: < 0.00000000000000001

9.Location IDs included.: 312120, 311510, 312970, 311240, 311640, 315290, 313375, 316810,
                          314790, 316220, 352370, 317060, 316430, 316510, 353630, 312630,
                          351320, 351620, 316470, 353700, 354360, 316294, 354270, 313480,
                          310190, 352540, 314130, 354310, 315690, 310760, 315300, 313290,
                          310400, 311820, 354950, 354790, 311280, 350820, 316390, 350100,
                          315150, 314320, 352410, 350590, 314510, 352010, 312340, 310510,
                          316820, 350300, 311150, 351770, 353360, 312950, 311440, 312125,
                          313690, 312830, 311710, 354940, 312870, 312810, 351090, 350780,
                          315050, 354490, 350940, 310410, 311980, 353430, 314980, 314410,
                          314300, 313030, 352510, 352130, 354625, 355150, 314650, 310200,
                          352970, 313050, 355360, 353050, 315970, 355140, 317010, 353190,
                          350870, 310430, 310070, 310950, 315770, 311130, 354340, 311995,
                          313880, 354760, 310420, 316680, 354970, 314920, 313720, 316210,
                          313530, 315550, 351310, 354020, 312470, 355090, 312240, 351390,
                          355170, 312610, 316660, 310840, 311160, 312020, 351740, 355080,
                          351460, 310160, 352380, 314120, 314810, 312070, 355330, 316690,
                          310710, 312520, 311430, 314500, 353950, 314240, 351080, 352760,
                          310530, 355680, 355440, 315180, 310380, 312320, 313160, 354750,
                          311100, 316040, 355640, 350560, 310080, 311730, 352420, 312890,
                          354090, 317110, 354630, 311200, 315830, 314890, 311870, 311120,
                          316890, 314720, 351885, 313900, 350040, 311560, 315640, 316940,
                          350550, 311040, 354070, 354910, 310740, 355365, 315370, 351200,
                          313750, 313350, 350610, 310390, 351860, 311030, 313070, 352430,
                          315170, 353205, 354370, 355320, 315880, 311190, 314970, 311470,
                          351370, 350030, 311140, 351210, 314310, 353930, 316460, 310260,
                          355310, 315160, 315920, 312360, 314460, 312990, 354690, 353150,
                          354810, 310020, 312480, 353130, 316120, 315070, 317070, 314800,
                          311900, 350170, 314990, 316230, 314520, 354650, 316980, 314050,
                          313830, 353900, 355690, 351518, 351400, 313150, 312230, 314260,
                          311400, 355370, 310140, 354620, 315470, 355190, 311390, 352930,
                          312440, 311930, 350930, 314640, 350320, 352670, 316180, 315990,
                          353570, 316580, 351930, 316740, 351010, 310010, 354890, 355730,
                          314560, 311760, 350200, 351560, 316200, 313820, 313490, 311420,
                          317020, 351495, 311660, 351790, 311790, 315140, 353390, 353510,
                          315340, 313040, 312710, 350370, 314600, 351220, 351270, 311090,
                          310700, 316930, 311500, 311360, 314580, 312790, 313060, 353070,
                          354560, 353325, 310830, 312350, 313020, 315250, 350090, 350330,
                          316080, 316440, 310800, 313430, 311450, 352260, 353080, 353810,
                          311070, 313080, 314340, 312920, 310350, 352360, 354290, 317075,
                          315200, 355260, 313000, 351110, 351685, 350050, 353290, 316905,
                          310910, 313780, 313380, 313870, 351515, 314710, 313710, 354390,
                          351120, 314440, 522130, 314690, 314960, 350670, 352700, 355475,
                          355270, 315960, 311690, 351980, 312700, 313590, 354670, 315280,
                          313970, 351240, 352270, 313220, 351430, 316520, 315060, 316170,
                          310790, 311720, 314770, 352110, 314350, 310970, 350380, 316310,
                          355560, 311770, 312450, 354800, 351750, 313450, 351492, 314450,
                          314550, 355210, 316500, 350790, 352190, 355160
  Overlap with clusters.: 3
  Coordinates / radius..: (20.340000 S, 46.850000 W) / 252.73 km
  Gini Cluster..........: Yes
  Population............: 10760463
  Number of cases.......: 8975
  Expected cases........: 6329.07
  Annual cases / 100000.: 7.6
  Observed / expected...: 1.42
  Relative risk.........: 1.45
  Log likelihood ratio..: 520.820451
  P-value...............: < 0.00000000000000001

10.Location IDs included.: 351380, 354870, 354780, 354880, 355030, 355280, 352940, 354330,
                           352220, 351500, 353440, 354410, 351510
   Overlap with clusters.: 3
   Coordinates / radius..: (23.680000 S, 46.620000 W) / 25.52 km
   Gini Cluster..........: Yes
   Population............: 15726592
   Number of cases.......: 6805
   Expected cases........: 9250.04
   Annual cases / 100000.: 3.9
   Observed / expected...: 0.74
   Relative risk.........: 0.72
   Log likelihood ratio..: 383.636470
   P-value...............: < 0.00000000000000001

11.Location IDs included.: 231030, 231126, 231330, 230150, 220820, 230040, 230940, 220810,
                           230360, 220025, 220650, 231190, 220430, 221037, 221030, 220985,
                           220420, 230080, 230560, 230270, 220559, 220940, 221040, 221160,
                           220180, 220213, 220202, 221020, 231325, 230410, 220027, 230160,
                           221130, 221093, 220105, 220935, 231195, 220090, 220470, 231120,
                           220209, 220415, 220800, 220435, 220720, 230850, 230130, 220157,
                           220340, 230740, 220480, 220520, 220595, 230060, 220260, 230330,
                           231050, 230030, 220690, 230565, 220915, 220605, 230430, 230920,
                           231090, 220755, 231210, 220095, 260110, 220990, 221070, 220995,
                           230550, 231320, 220350, 220910, 220960, 220117, 220551, 230240,
                           230426, 220500, 231270, 230125, 231135, 231100, 231400, 230930,
                           221038, 260730, 220695, 220255, 220777, 230860, 220400, 221140,
                           221170, 230835, 221150, 220860, 261560, 230480, 260530, 221097,
                           230320, 220327, 230420, 220700, 230365, 220385, 221065, 230380,
                           230590, 220937, 220635, 230730, 220950, 231140, 260200, 231300,
                           230763, 230190, 220775, 230950, 260990, 220207, 220030, 220277,
                           230750, 220515, 220490, 261430, 220527, 230423, 220160, 230520,
                           230540, 260630, 220140, 230840, 220210, 220460, 230170, 220273,
                           220100, 220280, 230580, 220710, 220173, 220525, 220779, 220790,
                           230710, 261255, 231220, 220554, 220020, 231095, 220880, 230185,
                           220780, 230010, 230660, 220010, 220945, 220640, 220980, 230670,
                           220220, 231370, 220410, 221050, 231395, 220060, 221080, 220557,
                           230180, 220005, 220342, 230570, 231110, 230500, 261245, 230830,
                           230393, 230340, 231170, 231130, 230690, 220271, 260430, 220630,
                           220558, 251330, 220670, 220970, 250220, 220155, 251680, 220040,
                           230200, 230250, 250330, 250205, 230680, 220050, 211090, 220330,
                           221039, 220240, 220675, 220325, 230465, 231230, 261040, 241250,
                           251203, 251207, 220730, 241475, 220194, 261400, 220840, 250370,
                           251365, 230720, 231080, 230990, 260515, 230810, 240290, 220965,
                           221010, 220177, 230310, 231060, 220672, 251690, 250070, 230530,
                           240700, 220795, 240320, 230900, 230280, 260020, 230490, 250960,
                           220987, 230427, 220196, 251450, 240725, 220205, 241080, 220750,
                           231360, 220550, 210150, 240330, 220390, 240860, 221100, 240040,
                           230526, 230533, 240600, 261520, 220556, 211220, 230600, 230650,
                           261610, 250915, 261220, 250240, 220793, 221090, 230140, 220211,
                           251720, 210780, 241050, 251000, 230435, 230450, 220865, 250410,
                           240940, 230300, 230460, 231123, 231335, 220887, 230290, 231340,
                           220830, 230070, 251620, 241410, 250840, 240730, 251570, 220245,
                           220120, 261350, 241190, 251335, 230910, 250440, 230870, 220555,
                           240390, 231040, 231290, 210660, 231250, 220150, 251430, 230090,
                           220272, 230210, 250660, 251398, 251420, 230510, 230120, 230610,
                           260980, 251320, 230050, 241000, 221000, 241100, 241380, 250020,
                           221005, 250077, 230980, 240050, 220735, 231410, 230400, 230820,
                           260300, 220510, 251350, 250560, 241020, 221110, 230945, 240490,
                           250260, 230800, 220380, 231310, 260930, 241355, 261260, 250210,
                           241490, 230837, 250700, 241070, 230880, 241360, 230630, 250230,
                           231010, 240740, 220370, 240090, 250810, 231160, 231200, 251396,
                           230760, 231070, 230015, 230195, 260875, 210592, 240400, 250530,
                           211195, 250480, 231380, 250290, 260392, 220535, 240690, 231280,
                           220270, 241450, 231375, 251100, 240590, 290990, 220900, 250740,
                           231390, 230395, 220450, 220198, 240060, 231355, 251130, 251020,
                           231260, 220530, 251210, 220230, 231150, 250900, 251360, 250430,
                           240100
   Overlap with clusters.: 3
   Coordinates / radius..: (6.210000 S, 40.690000 W) / 326.31 km
   Gini Cluster..........: Yes
   Population............: 8245161
   Number of cases.......: 6812
   Expected cases........: 4849.63
   Annual cases / 100000.: 7.5
   Observed / expected...: 1.40
   Relative risk.........: 1.43
   Log likelihood ratio..: 369.501161
   P-value...............: < 0.00000000000000001

12.Location IDs included.: 130390, 130006, 130370, 130423, 130406, 130060, 130020, 130230,
                           130100, 130210, 130220, 130160, 130195, 130140, 130280, 130380
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (3.370000 S, 68.870000 W) / 412.25 km
   Gini Cluster..........: Yes
   Population............: 381548
   Number of cases.......: 629
   Expected cases........: 224.42
   Annual cases / 100000.: 15.0
